family,geometry_class,source_constraint,dimension,secret_l1_radius,required_acceptance,source_scale,acceptance_expression,acceptance_exact,acceptance,reciprocal_acceptance_exact,reciprocal_acceptance,source_count,target_count,target_entropy_bits,target_support_log_cardinality,target_coordinate_box_upper_bound,source_max_l2_squared,target_max_l2_squared,target_max_l2
cross_blocks_8,integral_rational,1 blocks: ||x_block||_1 <= 153,8,2,9/10,153,(L_8(151)/L_8(153))^1,1764747091380737/1959888299386513,0.9004324848171912,1959888299386513/1764747091380737,1.1105774356897211,1959888299386513,1764747091380737,50.648382866775954,51,72,23409,22801,151.0
hexagon_blocks,integral_rational,"4 blocks: |x|,|y|,|x+y| <= 24",8,2,1/2,24,(H(22)/H(24))^4,5323914784321/10520947447201,0.5060299760110842,10520947447201/5323914784321,1.9761675145863211,10520947447201,5323914784321,42.27562461800834,43,48,4608,3872,62.22539674441618
hexagon_blocks,integral_rational,"4 blocks: |x|,|y|,|x+y| <= 57",8,2,3/4,57,(H(55)/H(57))^4,7292490650158561/9679915385406721,0.753363057403642,9679915385406721/7292490650158561,1.327381254194169,9679915385406721,7292490650158561,52.69533305472823,53,56,25992,24200,155.56349186104046
hexagon_blocks,integral_rational,"4 blocks: |x|,|y|,|x+y| <= 153",8,2,9/10,153,(H(151)/H(153))^4,22479797191471029601/24966530899311576961,0.9003973071841905,24966530899311576961/22479797191471029601,1.1106208248526384,24966530899311576961,22479797191471029601,64.2852628227524,65,72,187272,182408,427.0924958366747
hybrid_full,irrational_sqrt_threshold,"||x_block||_inf <= 12, ||x_block||_1 <= 33",8,2,1/2,12,"(C_8(10,31)/C_8(12,33))^1",4360159937/8348977729,0.5222387792286325,8348977729/4360159937,1.914832907424148,8348977729,4360159937,32.02173391010882,33,40,369,301,17.349351572897472
hybrid_full,irrational_sqrt_threshold,"||x_block||_inf <= 27, ||x_block||_1 <= 76",8,2,3/4,27,"(C_8(25,74)/C_8(27,76))^1",624662387831/827548688567,0.7548346054570856,827548688567/624662387831,1.3247935279735301,5792840819969,4372636714817,41.99164063078957,42,48,1942,1826,42.731721238442994
hybrid_full,irrational_sqrt_threshold,"||x_block||_inf <= 72, ||x_block||_1 <= 203",8,2,9/10,72,"(C_8(70,201)/C_8(72,203))^1",12889630089435489/14301674443865729,0.9012672005664418,14301674443865729/12889630089435489,1.1095488656100045,14301674443865729,12889630089435489,53.517060379585914,54,64,13849,13521,116.27983488120371
hybrid_blocks_4,integral_rational,"2 blocks: ||x_block||_inf <= 17, ||x_block||_1 <= 34",8,2,1/2,17,"(C_4(15,32)/C_4(17,34))^2",272485044001/522695742529,0.5213071808900033,522695742529/272485044001,1.9182547961314227,522695742529,272485044001,37.98738609002586,38,40,1156,908,30.133038346638727
hybrid_blocks_4,integral_rational,"2 blocks: ||x_block||_inf <= 38, ||x_block||_1 <= 76",8,2,3/4,38,"(C_4(36,74)/C_4(38,76))^2",224453162661121/298534294641025,0.751850513292004,298534294641025/224453162661121,1.3300516290418753,298534294641025,224453162661121,47.67340775313886,48,56,5776,5192,72.05553413860729
hybrid_blocks_4,integral_rational,"2 blocks: ||x_block||_inf <= 102, ||x_block||_1 <= 204",8,2,9/10,102,"(C_4(100,202)/C_4(102,204))^2",692889761664800001/769741367818789249,0.9001591841532915,769741367818789249/692889761664800001,1.1109146222183144,769741367818789249,692889761664800001,59.26540345181064,60,64,41616,40008,200.0199990001
hybrid_blocks_8,irrational_sqrt_threshold,"||x_block||_inf <= 12, ||x_block||_1 <= 33",8,2,1/2,12,"(C_8(10,31)/C_8(12,33))^1",4360159937/8348977729,0.5222387792286325,8348977729/4360159937,1.914832907424148,8348977729,4360159937,32.02173391010882,33,40,369,301,17.349351572897472
hybrid_blocks_8,irrational_sqrt_threshold,"||x_block||_inf <= 27, ||x_block||_1 <= 76",8,2,3/4,27,"(C_8(25,74)/C_8(27,76))^1",624662387831/827548688567,0.7548346054570856,827548688567/624662387831,1.3247935279735301,5792840819969,4372636714817,41.99164063078957,42,48,1942,1826,42.731721238442994
hybrid_blocks_8,irrational_sqrt_threshold,"||x_block||_inf <= 72, ||x_block||_1 <= 203",8,2,9/10,72,"(C_8(70,201)/C_8(72,203))^1",12889630089435489/14301674443865729,0.9012672005664418,14301674443865729/12889630089435489,1.1095488656100045,14301674443865729,12889630089435489,53.517060379585914,54,64,13849,13521,116.27983488120371
cube,integral_rational,||x||_inf <= 47,16,2,1/2,47,(91/95)^16,22113743972843938840712550613441/44012666865176569775543212890625,0.5024404460785047,44012666865176569775543212890625/22113743972843938840712550613441,1.9902856304760013,44012666865176569775543212890625,22113743972843938840712550613441,104.12471424317914,105,112,35344,32400,180.0
cube,integral_rational,||x||_inf <= 112,16,2,3/4,112,(221/225)^16,32379965296718346628931149666317491521/43143988327398919500410556793212890625,0.7505093189577747,43143988327398919500410556793212890625/32379965296718346628931149666317491521,1.3324284918789424,43143988327398919500410556793212890625,32379965296718346628931149666317491521,124.60644095026291,125,128,200704,193600,440.0
cube,integral_rational,||x||_inf <= 305,16,2,9/10,305,(607/611)^16,339640175957642923441240650188821913222822401/377276160684924519615303206456477038025021761,0.9002428760434916,377276160684924519615303206456477038025021761/339640175957642923441240650188821913222822401,1.1108113450393904,377276160684924519615303206456477038025021761,339640175957642923441240650188821913222822401,147.9288433000909,148,160,1488400,1468944,1212.0
cross_polytope,integral_rational,||x||_1 <= 46,16,2,1/2,46,L_16(44)/L_16(46),287667008432845099/573994336179327499,0.5011669807539217,573994336179327499/287667008432845099,1.9953429463682297,1721983008537982497,863001025298535297,59.582139886501245,60,112,2116,1936,44.0
cross_polytope,integral_rational,||x||_1 <= 112,16,2,3/4,112,L_16(110)/L_16(112),317445720750569921768557/422598381072048347516109,0.7511759035736791,422598381072048347516109/317445720750569921768557,1.3312461105881506,2112991905360241737580545,1587228603752849608842785,80.39278420745403,81,128,12544,12100,110.0
